,PageUrl,Score,Describe
26,https://www.facebook.com/tramnhac01,865000.0,Mọi chi tiết về vấn đề bản quyền hoặc hợp tác quảng cáo xin vui lòng liên hệ Zalo: 0336797345 hoặc Gm
27,https://www.facebook.com/HANOI360NEWS,201000.0,Liên hệ Quảng cáo lên chuỗi Gr và Page lớn: 0963322633
28,https://www.facebook.com/Gocnhacchill.page,461000.0,Góc Nhạc Chill - Trang thuộc hệ thống social DAWN Media
29,https://www.facebook.com/pagenayconhacchillvl,475000.0,Đài Phát Thanh 
30,https://www.facebook.com/NhacRemix99,887000.0,Nơi kết nối những người yêu thích Nhạc Remix. Là nơi giao lưu âm nhạc của tất cả mọi người
31,https://www.facebook.com/NhacChillNheNhang,277000.0,Hãy Để Âm Nhạc Dẫn Lối Cảm Xúc Trong Ta..
32,https://www.facebook.com/pnlpdcnttan,2600000.0,Trang truyền thông âm nhạc
0,https://www.facebook.com/tintucvtv24,6900000.0,VTV24 thuộc Trung tâm Sản xuất và Phát triển nội dung số (VTV Digital).
1,https://www.facebook.com/thoisuvtv,5600000.0,"Ban Thời sự - Đài Truyền hình Việt Nam Địa chỉ: 43 Nguyễn Chí Thanh, Ba Đình, Hà Nội"
2,https://www.facebook.com/baodientuvtv,1500000.0,Chính thống - Tin cậy - Hữu ích Báo điện tử VTV News (VTV.vn) là kênh cung cấp thông tin nhanh và chí
3,https://www.facebook.com/cafesangvoivtv3,2000000.0,Page chính thức của chương trình Cà phê sáng với VTV3. Phát sóng 6h30 hàng ngày trên kênh VTV3. 
4,https://www.facebook.com/VTVtoiyeu,3700000.0,"VTV trân trọng mọi ý kiến góp ý, phê bình. Nếu thấy hữu ích, hãy chia sẻ để mọi người cùng bàn luận, "
5,https://www.facebook.com/vtvgiaitri,12000000.0,Chuyên trang các chương trình giải trí và phim truyền hình Việt Nam do VTV sản xuất
6,https://www.facebook.com/vtvgovietnam,3300000.0,"Bạn hãy LIKE page VTVgo để chúng tôi cập nhật liên tục cho Bạn những video tin tức nhanh nhất, nóng n"
7,https://www.facebook.com/giaitrivtv3,4700000.0,Trang thông tin văn hóa giải trí của Ban Sản xuất Các Chương Trình Giải Trí (VTV3) - Đài Truyền hình 
8,https://www.facebook.com/24hvtvnews,562000.0,Cập nhật nhanh nhất tin tức sự kiện nổi bật trong ngày!
9,https://www.facebook.com/vtvchatluongcuocsong,2200000.0,Kênh thông tin nâng cao chất lượng cuộc sống của bạn!
10,https://www.facebook.com/VTVMoney,1600000.0,Những thông tin kinh tế cập nhật nhất của Việt Nam và Thế giới. Chia sẻ cơ hội - Giúp bạn kiếm tiền.
11,https://www.facebook.com/vtvthoitiet,1100000.0,Fanpage chính thức của Trung Tâm Truyền Hình Thời Tiết và Cảnh Báo Thiên Tai – Đài Truyền Hình Việt N
12,https://www.facebook.com/vtv7.tv,1000000.0,Fanpage chính thức của Kênh Truyền hình Giáo dục Quốc gia VTV7. 
13,https://www.facebook.com/KenhVTV6,319000.0,
14,https://www.facebook.com/antuongvtv,159000.0,Giải thưởng tôn vinh những sản phẩm truyền hình gây ấn tượng với khán giả 
15,https://www.facebook.com/gameshowVTV,1100000.0,"Trang tổng hợp giới thiệu tất cả các gameshow hot nhất phát sóng trên VTV, do Trung tâm Quảng cáo và "
16,https://www.facebook.com/banvannghevtv,193000.0,Trang thông tin chính thức của Ban văn nghệ - Đài truyền hình Việt Nam. Nơi xuất 
17,https://www.facebook.com/vitamvocvietVTV,336000.0,Fanpage chính thức của chương trình Vì tầm vóc Việt phát sóng lúc 20h05 hàng ngày trên VTV1 - Nơi cun
18,https://www.facebook.com/vtv4go,518000.0,Trang của Kênh Truyền hình đối ngoại VTV4 trên mạng xã hội Facebook
19,https://www.facebook.com/vtv7kids,966000.0,Fanpage chính thức của Kênh Truyền hình Giáo dục Quốc gia VTV7. VTV7 KIDS mang đến các chương trình
20,https://www.facebook.com/vtvgujarati,2600000.0,VTVGujarati is a digital publication; an intersection of news & entertainment as new-age content
21,https://www.facebook.com/vtvlife,374000.0,Chất lượng cuộc sống
22,https://www.facebook.com/vtv24caplayeuthuong,132000.0,Trang chính thức của dự án thiện nguyện Cặp lá yêu thương
23,https://www.facebook.com/banthethaovtv,296000.0,Fanpage chính thức của Ban Thể thao - Đài Truyền hình Việt Nam 
24,https://www.facebook.com/VTVmoneyshopping,101000.0,"Trang thông tin về mua sắm, tiêu dùng thông thái của VTVMoney."
25,https://www.facebook.com/ZlifeVuiVe,1400000.0,Zlife - Chương trình dành riêng cho thế hệ Z Thuộc VTV Digital - Đài THVN Email: sanxuatsovtv24@gmail
26,https://www.facebook.com/pages/VTV-International-VTV4/294180017370001,1100000.0,
27,https://www.facebook.com/pages/Vtv-Trung-T%C3%A2m-My%CC%83-Thu%C3%A2%CC%A3t-%C4%90a%CC%80i-Truy%C3%AA%CC%80n-Hi%CC%80nh-Vi%C3%AA%CC%A3t-Nam-44/572474706250054,1100000.0,
28,https://www.facebook.com/pages/VTV1-V%C3%AC-t%E1%BA%A7m-V%C3%B3c-Vi%E1%BB%87t/950835625089234,814000.0,
29,https://www.facebook.com/pages/VTV-News/267138020093430,1100000.0,
30,https://www.facebook.com/pages/VTV/310940412316115,1100000.0,
31,https://www.facebook.com/pages/VTV-Online/553001488103385,1100000.0,
32,https://www.facebook.com/pages/Vtv-Cab/1444372842457465,1100000.0,
33,https://www.facebook.com/VTVcab.Tintuc,961000.0,Kênh Fanpage tin tức chính thức của VTV Cab Cập nhật những tin thời sự trong và ngoài nước
0,https://www.facebook.com/baodientuvtv,1500000.0,Chính thống - Tin cậy - Hữu ích Báo điện tử VTV News (VTV.vn) là kênh cung cấp thông tin nhanh và chí
1,https://www.facebook.com/thanhnien,2200000.0,"Fanpage Báo Thanh Niên. Tin tức online, tin nhanh 24h. Đọc báo tin nóng Việt Nam, thế giới, tin thời "
2,https://www.facebook.com/baomoi,2200000.0,Fanpage chính thức của BÁO MỚI - http://baomoi.com - Trang tin tức tổng hợp tự động hàng đầu Việt Nam
3,https://www.facebook.com/nhandandientutiengviet,262000.0,"Báo Nhân Dân, Cơ quan Trung ương của Đảng Cộng sản Việt Nam-Tiếng nói của Đảng, Nhà nước và Nhân dân"
4,https://www.facebook.com/doisongphapluatonline,1100000.0,Kênh thông tin - cập nhật tin tức báo chí mới nhất hàng ngày.
5,https://www.facebook.com/vtcnewsvn,1600000.0,VTC News - Hơi thở cuộc sống 
6,https://www.facebook.com/tinnhanhchungkhoan,166000.0,Báo Chứng khoán đầu tiên tại Việt Nam
7,https://www.facebook.com/laodongonline,467000.0,"Cơ quan của Tổng Liên đoàn Lao động Việt Nam. Tiếng nói của công nhân, viên chức và người Lao Động "
8,https://www.facebook.com/baodientuvov.vn,434000.0,"Báo Điện tử VOV - Đài Tiếng nói Việt Nam Địa chỉ: 37 Bà Triệu - Hoàn Kiếm, Hà Nội | Email"
9,https://www.facebook.com/MissLeNguyenBaoNgoc,184000.0,👑 HOA HẬU LIÊN LỤC ĐỊA 2022 🇻🇳 • Người Đẹp Thời Trang - Nhân Ái - Á hậu 1 Miss World Vietnam 2022
10,https://www.facebook.com/bao.infonet.vn,106000.0,Infonet
11,https://www.facebook.com/duonglamshowbiz,4700000.0,Fanpage chính thức của Lê Dương Bảo Lâm. Booking: [email] 0772223382 (Quỳnh)
12,https://www.facebook.com/kienthuc.net.vn.fan,125000.0,Fanpage chính thức của Báo điện tử Kiến Thức. Tin tức và kiến thức bổ ích được cập nhật từng giây...
13,https://www.facebook.com/ajc.edu.vn,160000.0,Kênh thông tin chính thức của Học viện Báo chí và Tuyên truyền
14,https://www.facebook.com/giaothongonline,186000.0,"Tin tức trong ngày, tin giao thông, ATGT, tai nạn giao thông, Luật giao thông, thông tin "
15,https://www.facebook.com/baothethaovanhoa,239000.0,"Trang Facebook chính thức của báo Thể thao và Văn hóa, TTXVN, địa chỉ: http://thethaovanhoa.vn."
16,https://www.facebook.com/phunuonline.com.vn,107000.0,"Fanpage kết nối độc giả của Báo Phụ Nữ TP.HCM. Cập nhật nhanh chóng, chính xác tin tức mới nhất về tì"
17,https://www.facebook.com/baoquandoinhandan,296000.0,Fanpage chính thức của Báo Quân đội nhân dân - Cơ quan của Quân ủy Trung ương và Bộ Quốc phòng
18,https://www.facebook.com/baosuckhoevadoisong,190000.0,Đây là fanpage chính thức và duy nhất của Báo Sức khỏe và Đời sống - Cơ quan Ngôn luận của Bộ Y tế.
19,https://www.facebook.com/Truyenhinh.BaoTuoiTre,755000.0,Fanpage chính thức và duy nhất của Media - Truyền hình Báo Tuổi Trẻ. Liên tục cập nhật thông tin nóng
20,https://www.facebook.com/nguoilaodong,394000.0,"Đến với Fanpage của Báo Người Lao Động để được cập nhật những tin tức nóng hổi cũng như thảo luận, ch"
21,https://www.facebook.com/congdongvnexpress,4200000.0,Báo tiếng Việt nhiều người xem nhất.
22,https://www.facebook.com/Thieubaotram,1900000.0,THIEU BAO TRAM DOB : [date-of-birth] Nationality : Viet Nam Height : 1m67 Weight : 50kg Work : Singer / 
23,https://www.facebook.com/hanphaam,770000.0,Page chính thức của Bảo Hân 🤎 📩 Contact for work: [email]
24,https://www.facebook.com/lby250,196000.0,"hi, welcome to my facebook � https://www.instagram.com/Lby520_Bonnie/"
25,https://www.facebook.com/anhrangthua,886000.0,Kiếm nhiều tiền làm nhiều điều Tử Tế
26,https://www.facebook.com/paohongchinhdep,893000.0,Hãy là một em Báo mạnh mé và chinh đẹp nhaaaaa!
27,https://www.facebook.com/ChuHoaiBao300510,907000.0,For work: [email]
28,https://www.facebook.com/baochungfc,387000.0,
29,https://www.facebook.com/thacbaongocsinger,489000.0,Fanpage chính thức của Nguyễn Thạc Bảo Ngọc !
30,https://www.facebook.com/docbao.thayban.fi,1600000.0,"FanPage đi đầu trong việc cập nhật những thông tin thú vị, những xu hướng mới hiện nay trên Thế giới "
31,https://www.facebook.com/baobinhaquariusheart,168000.0,"Chúng ta gặp nhau ở đây là duyên là nợ. Vì Trái Đất tròn, đi mọi nẻo đườn"
32,https://www.facebook.com/baobongda.official,224000.0,Liên hệ quảng cáo: Telegram: [messaging-link]
33,https://www.facebook.com/BaoChanGaming,149000.0,"Người đang stream là Bao Chẩn, không có bất kì mối liên hệ nào đến B Ray. Tôi"
34,https://www.facebook.com/profile.php?id=100092382676178,108000.0,"Hiểu rồi đó, Bảo Ly đây! "
35,https://www.facebook.com/chaubui.official,2200000.0,"Where a girl shares her journey to fashion, with the hope of bringing positive lifestyle inspiration."
36,https://www.facebook.com/baodantridientu,856000.0,"Báo điện tử Dân trí - Thông tin đáng tin cậy số 1 Việt Nam mọi lúc, mọi nơi tới mọi người, mọi nhà."
37,https://www.facebook.com/mshoatoeic,1500000.0,Ms Hoa TOEIC là trung tâm đào tạo TOEIC hàng đầu Việt Nam với nhiều học viên điểm cao được vinh danh 
0,https://www.facebook.com/thoisuvtv,5600000.0,"Ban Thời sự - Đài Truyền hình Việt Nam Địa chỉ: 43 Nguyễn Chí Thanh, Ba Đình, Hà Nội"
1,https://www.facebook.com/thoisu24h.news,170000.0,Tin tức thời sự cập nhật liên tục trong ngày
2,https://www.facebook.com/ThoisuHanoiTV,236000.0,Trang thông tin chính thức của Ban Thời sự Đài PT&TH Hà Nội. Email: [email] Kênh: H1
3,https://www.facebook.com/HoaiAnhVTV,185000.0,Trang chính thức của Hoài Anh - Biên tập viên Đài truyền hình Việt Nam. 
4,https://www.facebook.com/thoitietHN,771000.0,Thông tin hàng ngày cho người Hà Nội và các tỉnh lân cận
5,https://www.facebook.com/chipunguyenthuychi.fan,398000.0,Fanpage hội Chi Pu. Chuyên cung cấp thông tin hình ảnh Chi Pu. Kênh truyền thông từ Chi Pu đến tất cả
6,https://www.facebook.com/vnews.gov.vn,606000.0,"Trang chính thức của kênh VNews - Truyền hình Thông tấn Kênh thông tin thời sự chính luận, liên tục c"
7,https://www.facebook.com/24hvtvnews,562000.0,Cập nhật nhanh nhất tin tức sự kiện nổi bật trong ngày!
8,https://www.facebook.com/pages/Th%E1%BB%9Di-S%E1%BB%B1-Hanoitv/2137804546497243,191000.0,
9,https://www.facebook.com/SaigonNewsBoadcasting,368000.0,24h nóng gởi đến cộng đồng hai thông điệp quan trọng: Cảnh báo những nguy cơ và hãy biết trân trọng m
10,https://www.facebook.com/BBCnewsVietnamese,2800000.0,"Đây là trang Facebook chính thức của BBC News Tiếng Việt, nơi đưa tin tức kịp thời, đa chiều."
11,https://www.facebook.com/BanCoQuanSu,142000.0,
12,https://www.facebook.com/antuongvtv,159000.0,Giải thưởng tôn vinh những sản phẩm truyền hình gây ấn tượng với khán giả 
13,https://www.facebook.com/suthat2018,109000.0,"Kênh thông tin về các vấn đề thời sự, kinh tế, chính trị, xã hội."
14,https://www.facebook.com/thanhnien,2200000.0,"Fanpage Báo Thanh Niên. Tin tức online, tin nhanh 24h. Đọc báo tin nóng Việt Nam, thế giới, tin thời "
15,https://www.facebook.com/VTVcab.Tintuc,961000.0,Kênh Fanpage tin tức chính thức của VTV Cab Cập nhật những tin thời sự trong và ngoài nước
16,https://www.facebook.com/curnonwatch,244000.0,"Thương hiệu đồng hồ thời trang đầu tiên của Việt Nam, ra đời từ sự khát khao và đam mê của tuổi trẻ."
17,https://www.facebook.com/vietnamnet.vn,2300000.0,"Cập nhật tin tức chính trị, thời sự, đời sống, dân sinh chính thống, đa dạng, phong phú."
0,https://www.facebook.com/ktqdNEU,404000.0,Trường Đại học Kinh tế Quốc dân được thành lập theo Nghị định số 678-TTg ngày 25 tháng 1 năm 1956 với
1,https://www.facebook.com/kinhte.kienthuc,1600000.0,"Kiến thức kinh tế, chuyện kinh doanh, thương trường Gr www.facebook.com/groups/vietnambusinessnews/ "
2,https://www.facebook.com/FaceDue,148000.0,Fanpage chính thức của Trường Đại học Kinh tế - Đại học Đà Nẵng. Liên hệ: 02363 836169 
3,https://www.facebook.com/kinhtesaigon.vn,119000.0,"Tạp chí Kinh tế Sài Gòn - Tuần báo uy tín về kinh tế, ngân hàng, kinh doanh, địa ốc tại Việt Nam tại "
4,https://www.facebook.com/pagecafekinhte,271000.0,Cafe Kinh Tế - Trang thông tin cho dân yêu kinh tế
5,https://www.facebook.com/KinhTeHocGianDon1,116000.0,"Dự án dược lập ra với mục tiêu cung cấp các kiến thức kinh tế một cách đơn giản, trực quan và hài hướ"
6,https://www.facebook.com/TintucVietnamBiz,112000.0,Làm giàu không khó
7,https://www.facebook.com/sinhvienkinhtevietnam,199000.0,Fanpage dành cho sinh viên ngành Kinh tế và Quản trị Kinh doanh tại Việt Nam.
8,https://www.facebook.com/cafekinhtepage,467000.0,"Tin tức, kiến thức chính xác về kinh tế"
9,https://www.facebook.com/kienthuckinhdoanhpage,683000.0,"Chia sẻ kiến thức kinh doanh, làm giàu & khởi nghiệp, quản lý, tài chính quản trị doanh nghiệp, quản"
10,https://www.facebook.com/kinhnghiemhay.vietnam,1100000.0,"Cùng chia sẻ công thức nấu ăn, mẹo vặt trong nhà giúp cuộc sống thêm nhẹ nhàng nhé. Liên hệ quảng cá"
11,https://www.facebook.com/businessandrich,209000.0,"Cung cấp kiến thức và thông tin cập nhật về kiến thức, chuyên môn, kỹ năng làm Kinh Doanh. Phát triển"
12,https://www.facebook.com/baotuoitre,2700000.0,"Thông tin chính trị xã hội, pháp luật, kinh tế tài chính, du lịch, văn hóa giải trí và nhịp sống số.."
13,https://www.facebook.com/BachKinhXayvn,472000.0,Bách Kinh Xây là tên ngắn gọn của 3 trường hàng xóm: Bách Khoa Hà Nội - Kinh Tế - Xây Dựng
14,https://www.facebook.com/CafeF,1600000.0,Kênh thông tin chuyên sâu về Kinh tế - Tài chính - Chứng khoán - Bất động sản hàng đầu Việt Nam
15,https://www.facebook.com/pages/Kinh-T%E1%BA%BF-Vietnamnet/303674183113943,2000000.0,
16,https://www.facebook.com/dhkinhdoanhvacongnghe,180000.0,Fanpage chính thức Trường ĐH Kinh doanh và Công nghệ Hà Nội - Hanoi University of Business and Techno
17,https://www.facebook.com/VTVMoney,1600000.0,Những thông tin kinh tế cập nhật nhất của Việt Nam và Thế giới. Chia sẻ cơ hội - Giúp bạn kiếm tiền.
0,https://www.facebook.com/Official.XeMayDienVinFast,176000.0,Fanpage chính thức của Xe máy điện VinFast
1,https://www.facebook.com/Hoi.Choi.Xe.So.1.Vn,286000.0,"Chuyên trang tổng hợp tin tức, hình ảnh, video, clip,...về xe."
2,https://www.facebook.com/XeBusCfs,333000.0,"Xe Bus Confessions là nơi cung cấp tin tức, cập nhật mới nhất về bus. Giúp các bạn tìm đồ, tìm người."
3,https://www.facebook.com/Tapchisieuxe,447000.0,"Ảnh, Video, Tin Tức chuyên biệt và mới nhất về siêu xe Việt Nam và nước ngoài. Like Fanpage để theo d"
4,https://www.facebook.com/yeuxe,168000.0,Trang thông tin điện tử tổng hợp của Báo Tri thức và Cuộc sống
0,https://www.facebook.com/SBTCEsportLol,211000.0,Fanpage chính thức của đội tuyển thể thao điện tử chuyên nghiệp bộ môn Liên Minh Huyền Thoại
1,https://www.facebook.com/esport.lm,198000.0,Liên hệ quảng cáo: [email]
